Date,order_volume,avg_lead_time,disruption_rate,avg_fuel_price,avg_geo_risk,avg_carrier_reliability,avg_distance,avg_weight
2024-01-01,4,22.020937500000002,0.75,2.6,6.925000000000001,0.654,4522.885,207.22
2024-01-02,7,8.631428571428572,0.8571428571428571,2.6342857142857143,5.242857142857143,0.6964285714285714,5346.067142857143,262.36857142857144
2024-01-03,7,7.2057142857142855,0.7142857142857143,2.4957142857142856,4.5285714285714285,0.7795714285714286,7546.7185714285715,268.5185714285714
2024-01-04,5,14.681999999999999,0.2,2.184,3.04,0.725,11684.2,108.02799999999999
2024-01-05,4,11.842500000000001,0.75,3.3525,5.675,0.6855,5589.93,375.385
2024-01-06,4,18.205,0.5,2.4025,4.1,0.778,5778.2825,220.185
2024-01-07,8,25.2921875,0.875,2.97125,6.2125,0.780375,4913.5425,260.80625
2024-01-08,4,11.975,0.5,3.1675,3.025,0.76325,12051.907500000001,247.86
2024-01-09,7,24.326785714285716,0.5714285714285714,2.4585714285714286,5.7,0.7327142857142857,8426.497142857143,161.29571428571427
2024-01-10,12,8.781666666666666,0.75,3.0375,5.375,0.8074166666666667,8319.39,246.5041666666667
2024-01-11,2,3.46,1.0,1.49,2.6,0.882,5774.155000000001,357.28999999999996
2024-01-12,4,11.325,0.5,3.0575,3.375,0.74325,7699.6625,148.9525
2024-01-13,10,23.785375,0.8,3.0829999999999997,6.58,0.7137,10971.261,129.673
2024-01-14,1,12.38,0.0,4.24,8.5,0.796,10505.68,148.67
2024-01-15,6,24.42125,0.8333333333333334,2.6933333333333334,6.3,0.7396666666666666,11429.468333333332,329.61333333333334
2024-01-16,4,17.910937500000003,0.5,2.56,3.625,0.7382500000000001,4349.7525,184.4475
2024-01-17,8,11.44875,0.5,3.01,3.4125,0.746,10831.20375,239.095
2024-01-18,5,4.933999999999999,0.2,3.166,4.08,0.7716,4221.446000000001,189.49399999999997
2024-01-19,2,14.36,0.5,2.26,3.8000000000000003,0.8594999999999999,6815.08,125.08000000000001
2024-01-20,7,8.448571428571428,0.14285714285714285,2.4957142857142856,3.857142857142857,0.8202857142857143,8368.994285714285,224.49
